Artist,Album,Location
d,Volume Three,
D-Town Brass,Golden Belt,
D.A.D.,Grow Or Pay,
D.A.D.,Riskin' It All,
D.D. Wood,Tuesdays are Forever,
D.O.A.,Festival of Atheists,
D.O.A.,Live Free Or Die,
D.O.A.,Northern Avenger (Sudden Death) ,
D.O.A.,Talk Minus Action Equals Zero,
"D.O.C., The",No One Can Do It Better,
D.R.I,Definition ,
D’Angelo,Voodoo,
"D4, The",6Twenty,
Da Lata,Serious,
DAATH,The Hinderers,
Dada,American Highway Flower,
Dadawa,Sister Drum,
Dadawa,Three Moments,
Dadawa,Three Moments,
Daddy Freddy,Raggamuffin Soldier,
Daddy Freddy,Raggamuffin Soldier,
Daddy Freddy,Stress,
Daddy Freddy,Stress,
Daddy G,DJ-Kicks,
Daddy G,DJ-Kicks,
Daddy Longhead,Supermasonic,
daddylonglegs,HORSE,
daedelus,rethinking the weather,
Daevid Allen & Kramer,Hit Men,
Daevid Allen & Kramer,Who's Afraid,
Daft Punk,Alive,
Daft Punk,Alive 1997,
Daft Punk,Discovery,
Daft Punk,Homework,
Daft Punk,Human After All,
Daft Punk,One More Time,
Dag,Our Love Would Be Much Better (If I Gave A Damn About You),
Dag,Righteous,
Dag ,Apartment #635,
"Dagons, The",Teeth For Pearls,
"Daisies, The",Kowloon House,
Daisy Cutter,Don’t Tread on Me,
Dakoda Motor co.,railroad,
Dale Earnhardt Jr. Jr.,It’s A Corporate World,
Dale Earnhardt Jr. Jr.,Patterns ,
Dallas Orbiter,Magnesium Fireflies,
Dalminjo,Fjord Fusioneer,
"Damage Manual, The",The Damage Manual,
Damaged Californians,Music from Films and Videos,
DamagePlan,Devastation Sampler,
DamagePlan,New Found Power,
"Dambuilders, The",Against the Stars,
"Dambuilders, The",Drive-By Kiss,
"Dambuilders, The",Jailbreak '94,
"Dambuilders, The",Ruby Red,
"Dambuilders, The",Tough Guy Problem,
Dame Satan,Ghost Mansion,
Damian Marley,Me Name Jr. Gong,
Damien Jurado,And Gathered in Song ,
Damien Jurado,Rehearsals for Departure,
Damien Jurado,Waters Ave,
Damien Marley,Welcome to Jamrock,
Damien Rice,9,
Damn Bullets,Electric Folk Boogie,
Damn The Machine,Damn The Machine,
Damn The Machine,Lonesome God,
Damn The Machine,The Mission,
"Damnations TX, The",Half Mad Moon,
Damnien Jurado,Ghost of David,
Damon & Naomi,Playback Singers,
Damon & Naomi,With Ghost,
Damon Aaron,Ballast,
Damone,From The Attic,
Damone,Out Here All Night,
Damone,Out Here All Night EP,
Dan Baird,Love Songs For The Hearing Impaired,
"Dan Band, The",Total Eclipse of the Heart,
Dan Bern,Dan Bern,
Dan Bern,Fifty Eggs,
Dan Black,The Hours,
Dan Coleron,Silt,
Dan Deacon,Acorn Master,
Dan Deacon,America,
Dan Deacon,Bromst,
Dan Deacon,Spiderman Offerings,
Dan Kibler,Capsule,
Dan le lac vs Scroobius Pip,Angles,
Dan Marshall Band,Live At Penn State,
Dan Marshall Band,Rave & Roll,
Dan Masterson,Learn to Live,
Dan Page,Nova Missoula,
Dan Penn,Do Right Man,
Dan Peter,Transistor,
Dan Potthast,Sweets and Meats,
"Dan Sheehan Conspiracy, The",Are You Conspirienced?,
"Dan Sheehan Conspiracy, The",The Dan Sheehan Conspiracy,
Dan wilson,Free Life,
Dan Zanes,Cool Down Time,
Dana Falconberry,Leelanau,
Dana Mase,Diary,
Dana Robinson,The Trade,
Danava,S/T,
Danava,UnonoU,
Danax,Danax,
Dance Hall Crashers,Honey I'm Homely,
Dance Hall Crashers,Mr. Blue,
Dance Hall Crashers,Purr,
"Dance Party, The",Touch,
Dancing,Fantasy,
Dancing Choose,TV on the Radio,
Dancing Heals,Dancing Heals,
Dancing Through The Walls,Dancing Through The Walls,
Dandelion,Dyslexicon,
Dandelion,I Think I'm Gonna Be Sick,
Dandelion Fire,Dandelion Fire,
Dandelion Fire,Revolution,
"Dandy Warhols, The",Every Day Should Be a Holiday,
"Dandy Warhols, The",Tales From Slabtown,
"Dandy Warhols, The",Tales from Slabtown Vol. 2,
"Dandy Warhols, The",Thirteen Tales from Urban Bohemia,
"Dandy Warhols, The",Welcome to the Monkey House,
Danger Mouse & Daniele Luppi,Rome,
Danger Mouse & Sparklehorse,Dark Night of the Soul,
Dangerous Adventures ,Futurous ,
Daniel Amedee,Climbing,
Daniel Amedee,Every Thing Will Change,
Daniel Barrett,Shadows,
Daniel Cartier,Live from New York—The Subway Session,
Daniel Champagne,The Heartland Hurricanes,
Daniel Jacobs,Our World Today,
Daniel Johnston (The Late Great),Discovered Covered,
Daniel Lanois,For the Beauty of Wynona,
Daniel Liszt,The Midnight Broadcast,
Daniel Martin Moore,In The Cool of the Day,
Daniel Mountain Moore,Stray Age,
Daniel Tashian,Sweetie,
Daniel Yakut,Bound to Go,
Danielle Aument,Songs for You,
Danielle Dax,The BBC Sessions,
Danielle Duval,Of the Valley,
Danielle Howle and the Tantrums,Do a Two Sable,
Danielle Howle and the Tantrums,Skorborealis,
Danilo Perez,Danilo Perez,
Danilo Perez,The Journey,
Danko Jones,Born a Lion,
Danko Jones,Danko Jones,
Danko Jones,Rock and Roll is Black and Blue,
Danko Jones,Sleep is the Enemy,
Danny Allen,Howdy,
Danny Flowers,Forbidden Fruits and Vegetables ,
Danny Howells,24:7,
Danny Howells,Nocturnal Frequencies 3,
Danny Kalb,Moving in Blue,
Danny Lerman,the swiss army romance,
danny mcguinness,Room 809,
Danny Peck,Blind Curve,
Danny Saber ,Saber Bytes,
Danny Schmidt,Enjoying the fall,
Danny Schmidt,Six Billion Stars,
Danny Tate ,Nobody's perfect,
Danny Tenaglia,Back to basics,
Danny Tenaglia,Back to mine,
Danzig,5blackacidevil,
Danzig,Dirty Black Summer,
Danzing,thrall-demonsweatlive,
Danzing,Until You Call On the Dark,
"Dao, The",Son For,
"Daou, The",Head Music,
Daphne Lee Martin,Moxie,
Dappled Cities,Granddance,
Dappled Cities,Zounds,
Dar Williams,End of the Summer,
Dar Williams,Mortal City,
Dar Williams,The Christians and the Pagans,
Dar Williams,The Honesty Room,
Darden Smith,Little Victories,
Darden Smith,Trouble No More,
Darediablo,Feeding Frenzy,
Darediablo,Twenty Paces,
"Darelicks, The",Ordinary Men,
Dario,Lies,
Dario,Sunmachine,
Dark Dark Dark,The Snow Magic,
"Dark Fantastic, The",The Dark Fantastic,
Dark Sun Riders,Seeds of Evolution,
Dark Techno,One/Nine-Nine,
Darkel,Darkel,
Darker My Love,2,
Darker My Love,Alive As You Are,
Darker My Love,Darker My Love,
"Darkness, The",One Way Ticket to Hell,
Darla Farmer,Rewiring the Electric Forest,
"Darling Buds, The",Erotica,
"Darling Buds, The",Long Day in the Universe,
"Darling Buds, The",Please Yourself,
"Darling Buds, The",Pop Said,
Darling Violetta,The Kill You,
Darlings,Warma,
Darol Anger,Diary of a Fiddler,
Darrell Scott,Family Tree,
Darrell Scott,The Invisible Man,
Darren Emerson & Tim Deluxe,Underwater Episode 1,
Darren Price,Under The Flightpath,
Darryl Shannon Holt,Long Journey,
Darryl Shanon Holt,Forward,
Darryl Shanon Holt,The Singles,
DAS EFX,Dead Serious,
Dashboard Confessional,Dusk and Summer,
Dashboard Confessional,So Impossible,
Dashboard confessional ,a mark a mission a brand a scar,
Dashboard confessional ,,
Dashboard Survivors,spinnin on down,
Datsuns,sampler,
"datsuns, the","datsuns, the",
"Datsuns, The",Outta sight out outta mind,
Daughn Gibson,Me Moan,
Daughter,If you leave,
Daughter,the wild youth,
Dave Aaronoff & The Details,Your First Time with the Details,
Dave Alvin,Blue Blvd,
Dave Arnold James Bond Project,Shaken and Stirred,
Dave Carter,When I Go,
Dave Carter & Tracy Grammer,Tanglewood Tree,
Dave Crossland,Molly's Street,
Dave Edmunds,Closer to the Flame,
Dave Gahan,Bottle Living/Hold On,
Dave Gahan,Dirty Sticky Floors ,
Dave Gahan,Hourglass,
Dave Gahan,I Need You,
Dave Gahan,Paper Monsters,
Dave Hammer's,Power Supply,
Dave Matthews Band,American Baby,
Dave Matthews Band,Don’t Drink the Water,
Dave Matthews Band,Everyday,
Dave Matthews Time Reynolds,Live at Luther College,
Dave McGrath,Dave McGrath,
Dave Murphy,Things I Can't Forget,
Dave Ralph,Tranceport 2,
Dave Sharp,Dowtown America,
Dave Stewart,Jealousy,
Dave Stewart,Songs From the Gutter,
Dave Stewart and Barabara Gaskin,The Big Idea,
Dave Stewart and Spiritual Cowboys,Partytown - The Party Politico Mix,
Dave Stewart and the Spiritual Cowboys,Crown of Madness,
Dave Stewart and the Spiritual Cowboys,Dave Stewart and the Spiritual Cowboys,
Dave Stewart and the Spiritual Cowboys,Party Town,
Dave's Big Deluxe,Live at University High Prom'97,
Dave's True Story,Dave's True Story,
Dave's True Story,Simple Twist of Fate - DTS Does Dylan,
David Axelrod,David Axelrod,
David Beaudry,Alien Man,
David Bowie,Heathen,
David Bowie,Hours...,
David Bowie,I'm Afraid of Americans,
David Bowie,Outside,
David Bowie,Outside,
David Bowie,Reality,
David Bowie,Sound + Vision Catalogue Sampler #1,
David Bowie,The Hearts Filthy Lesson,
David Bromberg,Try Me One More Time,
David Byrne,Angels,
David Byrne,back in the box,
David Byrne,Big Love: Hymnal,
David Byrne,Feelings,
David Byrne,"Forest, The",
David Byrne,Forestry,
David Byrne,Grown Backwards,
David Byrne,Like Humans Do,
David Byrne,Look Into the Eyeball,
David Byrne,she's mad,
David Candy,Play Power,
David Carroll,Protest!,
David Charanga and his Charanga Habanera,Love Fever,
David Crosby,Croz,
David Dondero,South of The South,
David Dondero,The Transient,
David First,Good Book,
David Frank Keller,A Long Way From Minneapolis,
David Frank Keller,Sick Old World,
David Garza,Overdub,
David Garza,The 4 Track Manifesto,
David Garza,This Euphoria,
David Gelman,All Roads Lead Here,
David Gilmour,On An Island,
David Glen Eisley,War Dogs,
David Gray,Flesh,
David Gray,Sell Sell Sell,
David Grubbs,The Thicket,
David Guetta,One Love,
David Haerle,Garden of Edendale,
David Holmes,Bow Down To The Exit Sign,
David J,Fingers in the Grease,
David J,I'll Be Your Chauffeur,
David J,Songs From Another Season,
David Karsten Daniels,Fear of Flying,
David Kilgour & the Heavy Eights,David Kilgour & the Heavy Eights,
David Lamack,Sweet Heart Rodeo,
David Lee Roth,She's My Machine,
David Levin,Stepping On My Hat,
David Lewis,for now,
David Lowery,The Palace Guards,
David M. Bailey,Love the Time,
David Mallett,Ambition,
David Mead,the luxury of time,
David Morales,2 Worlds Collide,
David Murray and friends,MX: Dedicated To The Memory of Malcolm X,
David Olney,The Wheel,
David Poe,David Poe,
David Poe,the late album,
David Raitt and Jimmy Thackery,That's It!,
David Rose,Musica 1.0,
David Rosenfeld,Son of Ojito,
David Rovics,Meanwhile in Afghanistan,
David Sanborn,Bang Bang,
David Sanborn,Hearsay,
David Sanborn,Rikke,
David Sanborn,Snakes,
David Sanborn,Songs From The Night Before,
David Sanborn,Songs from the Night Before,
David Sanborn,Upfront,
David Singer,The Cost of Living,
David Steele,David Steele,
David Steinhart,Clean,
David Steinhart,Clean,
David Steinhart,The Almighty Nest,
David Torn,Prezens,
David Torn,Prezens,
David Trull,Sowing Season,
David Turbow,Gold Standard,
David Usher,Little Songs,
David Wilcox,East Asheville Hardware,
David Wilcox,Soul Song,
David Wilcox,The Nighshift Watchman,
David Wilcox,Turning Point,
David Zweig,All Now With Wings,
Davie Bowie,Real Cool World,
Davv & Eyamme,The Sun Do Move,
"Day After..., The	A Different Way to Get By",,
Day One,Ordinary Man,
"Daybreakers, The","Daybreakers, The",
Dayinthelife..,Dayinthelife..,
Daylights for the birsds,trouble everywhere,
Daymouths,Back in Time,
"DBC, The",Listen,
DC Talk,Jesus Freak,
DDM,Snow on the TV,
De La Soul,AOI: Bionx,Storage
De La Soul,Art Official Intelligence: Mosaic Thump,Storage
De La Soul,Clear Lake Auditorium,Storage
De La Soul,The Grind Date,Station
De Madera,Aire y Candela,
De Novo Dahl,Move Every Muscle; Make Every Sound,
Deacon Blue,"Whatever You Say, Say Nothing",
Deacon Blue,Your Town,
"Dead 60s, The",Epic,
"Dead 60s, The",Riot Radio,
"Dead 60s, The",Train To Nowhere,
"Dead 60s, The",You're Not The Law,
Dead Band Rocking ,Tizzy,
Dead Bolt,Voodoo Tracker,
Dead Can Dance,A Passage in Time,
Dead Can Dance,American Dreaming,
Dead Can Dance,Spirit Chaser,
Dead Can Dance,The Ubiquitous Mr. Lovegrove,
Dead Can Dance,Toward the Within,
Dead Confederate,Wrecking Ball,
Dead Fucking Last,Grateful...,
Dead Heart Bloom,Dead Heart Bloom,
Dead Letters,Everything is Everything,
Dead Meadow,Feathers,
"Dead Milkmen, The",Death Rides a Pale Cow (The Ultimate Collection),Storage
"Dead Science, The",Frost Giant,Storage
"Dead Milkmen, The",Death Rides a Pale Cow (The Ultimate Collection),
"Dead Milkmen, The",Soul Rotation,Station
"Dead Milkmen, The",Soul Rotation,
"Dead Milkmen, The",Stoney's Extra Stout (Pig),Station
"Dead Milkmen, The",Stoney's Extra Stout (Pig),
Dead Moon,Echoes of the Past,Storage
Dead Moon,Echoes of the Past,
Dead on Arrival,Alive & Kickin',Storage
Dead on Arrival,Alive & Kickin',
Dead or Alive,Evolution: The Hits,Storage
Dead or Alive,Evolution: The Hits,
Dead Orchestra,Sounds like Time Tastes,Storage
Dead Orchestra,Sounds like Time Tastes,
Dead Prez,RBG,Storage
Dead Prez,RBG,
"Dead Science, The",Frost Giant,
"Dead Science, The",Frost Giant,
Dead to Me,Cuban Ballerina,Station
Dead to Me,Cuban Ballerina,
Dead to Me,Little Brother,Storage
Dead to Me,Little Brother,
Dead Town Revival,Hasta la Muerte,Storage
Dead Town Revival,Hasta la Muerte,
"Dead Weather, The",Horehound,
"Dead Weather, The",Sea of Cowards,Station
"Dead Weather, The",Sea of Cowards,
Dead Zone Boys,Jookabox,
Deadly Avenger,Deep Red,
Deadman,In The Heart of Mankind,
Deadman,Our Eternal Ghosts,
Deadsy,Commencement,
Deadsy,The Elements,
deadweight,half-wit anthems,
Deaf Wish,Lithium Zion,Storage
Dean & Britta,Back Numbers,
Dean Fraser,Big Up!,
Dean Labbs & Jeff Song,Invisible Maniac,
Deane Britta,Words You Used To Say,
Deap Valley,Sistrionix,
Deap Valley,Sistrionix,
"Dear Janes, The",No Skin,
Dear John Letters,Stories of Our Lives,
Dear Leader,The Alarmist,
Dear Leader,The Good Times are Killing Me,
Dear Nora,Mountain Rock,
Dear Nora,There is No Home,
Dearling Physique,Deadeye Dealer,
"Dears, The",Gang of Losers,
"Dears, The",Missiles,
"Dears, The",No Cities Left,
Deastro,Moondagger,
Death by Chocolate,Jetset TWA34CD,
Death Cab for Cutie,I Will Possess Your Heart,
Death Cab for Cutie,Narrow Stairs,
Death Cab for Cutie,The Photo Album,
Death Cab for Cutie,The Stability E.P.,
Death Cab for Cutie,Title and Registration,
Death Cab for Cutie,Transatlanticism,
Death Cab for Cutie,you can play these songs with chords,
Death from Above 1979,Romance Bloody Romance,
Death from Above 1979,"You're a Woman, I'm a Machine",
Death in Vegas,Aisha,
Death in Vegas,Limited Edition Remix,
Death in Vegas,Satan's Circus,
Death in Vegas,Scorpio Rising,
Death in Vegas,The Contino Sessions,
Death on Wednesday,Songs to _____ to.,
"Death Set, The",Michel Poiccard,
Death Songs,Sung Inside a House,
Death Vessel,Nothing is Precious Enough for Us,Station
Deathray,Deathray,
Deathray,White Sleeves,
"Deathray Davies, The",The Day of the Ray,Storage
"Deathset, The",Worldwide,Station
Debbie Davies,Picture This,Station
Debo Band,Debo Band,
Deborah Coleman,Where Blue Begins,
Deborah Harry,Debravation,
Deborah Harry,I Can See Clearly,
Deborah McColl,Naked in the Garden,
Debpasternak,Eleven,
Debt & Departure,Those Bastard Souls,
"Decemberists, The",Always the Bridesmaid: A Single Series,
"Decemberists, The",Castaways and Cutouts,Storage
"Decemberists, The",Down by the Water,
"Decemberists, The","Hazards of Love, The",
"Decembrists, The",Her Majesty,Station
"Decemberists, The","King is Dead, The",
"Decemberists, The",Picaresque,
"Decembrists, The",The Crane Wife,Storage
Deceptikon,Lost Subject,Storage
"Decibels, The",Create Action!,Trash
Decibully,Sing Out America!,Station
Decifunk,Open Your Eyes,Storage
Deckard,Stereodreamscene,Storage
Deckard,The Deckard,Station 
Deconstruction,CMJ01-CD,Storage
Deconstruction,Deconstruction,Storage
DeCoy,Exchange Rate,Storage
Dedicated,Dedicated,Storage
Dedicated,Dedicated,
Dedspace,Constants in Breaking,Storage
Dee Carstensen,The Map,Station
Deedrah,Reload,Station
Deep Blue Something,Deep Blue Something,Station
Deep Blue Something,Home,Trash
Deep Dark Robot,8 Songs About A Girl,Storage
Deep Dish,Moscow,Station
Deep Dish,Toronto #025,Storage
Deep Jimi and the Zep Creams,Blowup,Storage
Deep Jimi and the Zep Creams,Funky Dinasour,Storage
Deep Purple,Talk About Love,Storage
Deep Purple,The Battle Rages On,Storage
"Deep Vibration, the",Vera Cruz,Storage
Deepak and Friends,A Gift of Love,
Deeper Concentration,DC-2,Trash
Deepsky ,in Silco,
"Deer Park, the",The Deer Park,Station
Deer Republic,The Sweet Resistantance EP,Storage
Deerhoof,Friend Opportunity,Station
Deerhoof,Holdypaws,Trash
Deerhoof,Offend Maggie,Station
Deerhoof,"The Man, The King, The Girl",Storage
Deerhoof,The Runners Four,Station
Deerhunter,Cryptograms,Storage
Deerhunter,Flourescent Grey EP,Station
Deerhunter,Microcastle Krank127,Storage
Definition FX,Crystalise,Station
Definition FX,Light Speed Collision,Storage
Definition of Sound,Experience,Station
Definition of Sound,Love and Life: A Journey with the Chameleons,
Definitions of Sound,Wear Your Love Like Heaven,Storage
Definitive Jux,III,Station
Deflator Mouse,The New One,Station
Deftones,7 Words,Storage
Deftones,7 Words,Trash
Deftones,Around the Fur,Storage
Deftones,Be Quiet and Live (Far Away),Storage
Deftones,Deftones,Trash
Deftones,Minerva,Trash
Deftones,Saturday Night Wrist,Station
Deidre Muro,Red Afternoon,Station
Deirdre Flint,The Shuffleboard Queens,Storage
Del,The Funky Homosapien,
Del Barber and the No Regretskys,The Puck Drops Here,
"Del Fuegos, The",Smoking in the Fields,Station
Del Mar,After the Quake,Storage
Del Rey,Darkness & Distance,Trash
Delays,Faded Seaside Glamour,Station
Delerium,Euphoric,Storage
Delerium,Semantic Spaces,Storage
"Delgados, The",No Danger,Storage
"Deli of Life, The",Hanslick Rebellion,Station
Delia Gonzalez and Gavin Russom,The Days of Mars,Storage
Delights of Nothing,No Chance,Storage
Delirious?,Mezzaporphis,Storage
Delmark,40th Anniversary Jazz,Station
DELS,Gob,Storage
Delta Generators,Hard River to Row,Storage
"Delta Saints, The",Pray On E.P.,Storage
Delusions of Grandeur,The J Project,Station
Dem Brooklyn Bums Big Band,There Goes the Neighborhood,Station
Demolition Doll Rods,Demolition Doll Rods,Station
Demon,Envelopes,Station
Demon Hunter,Demon Hunter,Trash
Denali,Denali,Trash
Denali,The Instinct,Storage
Denis Leary,Merry F#%$in' Christmas,
Denis Leary,No Cure for Cancer,
Denise LaSalle,Denise LaSalle,
Denise LaSalle,Love Me Right,
Denise LaSalle,Smokin' in Bed,
Denise LaSalle,Still Bad,
Denise Nicole,Spirit of America,
Dennis Brown,Light My Fire,
Dent May & His Magnificent Ukulele,The Good Feeling Music of,
"Dentists, The",Behind the Door I Keep the Universe,
"Dentists, The",Gas,
"Dentists, The",Radio Novocaine,
"Dentists, The",Space Man,
Departure Lounge,Out of There,Station
Departure Lounge,Too Late to Die Young,Storage
Depeche Mode,Barrel of a Gun,Storage
Depeche Mode,Condemnation,Station
Depeche Mode,Dream On,Storage
Depeche Mode,Exciter,Station
Depeche Mode,Home/Useless,Storage
Depeche Mode,I Feel Loved,Storage
Depeche Mode,It's No Good,Storage
Depeche Mode,Martyr,Storage
Depeche Mode,Only When I Lose Myself,Station
Depeche Mode,Playing the Angel,
Depeche Mode,Songs of Faith and Devotion,Trash
Depeche Mode,Sounds of the Universe,Storage
Depeche Mode,The Best of Depeche Mode: Vol. 1,Station
Depeche Mode,The Singles 86-98,
Depeche Mode,Useless,Storage
Depeche Mode,Walking in My Shoes,Station
Depeche Mode,World in my Eyes/Happiest Girl/ Sea of Sin,Storage
Depeche Mode,Wrong,Storage
Derailed,Innercity-Outerspace,Storage
"Derailers, The",Here Comes The Derailers,Station
"Derailers, The",Reverb Deluxe,Storage
Derek Nicoletto,Kind Ghosts,Station
"Derek Trucks Band, The",Songlines,Storage
"Derek Trucks Band, The",Soul Serenade,Station 
Derelict Brew,Amputated Feelings,Station
Deryo,Searching for Love,Storage
Descendents,Cool to Be You,Station
Descendents,Everything Sucks,Station
"Deseo, The",Radio Mixes,Station
"Deseo, The",Remixes,Station
"Desert Sessions, The",I See You Hearin' Me,Storage
"Desert Sessions, The",Volumes V & VI,Storage
